Category,ID,Term,Genes,adj_pval
BP,GO:0030198,extracellular matrix organization,"LAMB3, SULF1, COL11A1, COL10A1, ANTXR1, MYO1E, FERMT1, MMP11, ERO1A, P4HA1, COL12A1, COL17A1, COL5A2, COL8A1, AEBP1, FAP, COL1A2, COMP, COL3A1, COL1A1, COL5A1, TGFBI, SULF2, LOXL1, POSTN, MATN3, SERPINB5, SERPINH1, CTSK, GREM1, OLFML2B, MMP12, COL4A2, PXDN, COL4A1, GAS2, LUM, MMP7, MMP1, HMCN1, MMP9, SFRP2, LOX, PRSS2",3.24E-19
BP,GO:0043062,extracellular structure organization,"LAMB3, SULF1, COL11A1, COL10A1, ANTXR1, MYO1E, FERMT1, MMP11, ERO1A, P4HA1, COL12A1, COL17A1, COL5A2, COL8A1, AEBP1, FAP, COL1A2, COMP, COL3A1, COL1A1, COL5A1, TGFBI, SULF2, LOXL1, POSTN, MATN3, SERPINB5, SERPINH1, CTSK, GREM1, OLFML2B, MMP12, COL4A2, PXDN, COL4A1, GAS2, LUM, MMP7, MMP1, HMCN1, MMP9, SFRP2, LOX, PRSS2",3.24E-19
BP,GO:0045229,external encapsulating structure organization,"LAMB3, SULF1, COL11A1, COL10A1, ANTXR1, MYO1E, FERMT1, MMP11, ERO1A, P4HA1, COL12A1, COL17A1, COL5A2, COL8A1, AEBP1, FAP, COL1A2, COMP, COL3A1, COL1A1, COL5A1, TGFBI, SULF2, LOXL1, POSTN, MATN3, SERPINB5, SERPINH1, CTSK, GREM1, OLFML2B, MMP12, COL4A2, PXDN, COL4A1, GAS2, LUM, MMP7, MMP1, HMCN1, MMP9, SFRP2, LOX, PRSS2",3.24E-19
BP,GO:0030199,collagen fibril organization,"COL11A1, MMP11, P4HA1, COL12A1, COL5A2, AEBP1, COL1A2, COMP, COL3A1, COL1A1, COL5A1, LOXL1, SERPINH1, GREM1, PXDN, LUM, SFRP2, LOX",1.84E-12
BP,GO:0042060,wound healing,"ITGA2, CDH3, MYOF, FN1, SDC1, CD9, FERMT1, PLAU, S100A10, CD109, FAP, PLAUR, PLAT, COMP, COL3A1, COL1A1, COL5A1, TIMP1, ACTA2, CEACAM1, P2RX1, ENTPD1, MMP12, FLNA, PDGFRB, F8, ANXA1, F5, F11, SERPINA1, LOX, EPB41L4B, SERPINB2, TSPAN8, DUOX2, KRT6A, REG3G, REG3A",8.38E-10
BP,GO:0010466,negative regulation of peptidase activity,"SLPI, CD109, CST1, SPOCK1, SFN, CST2, PLAUR, ANOS1, ECM1, TIMP1, COL6A3, CTSB, SERPINB5, SERPINH1, PI3, C5, BST2, IFI6, MMP9, SERPINA1, SFRP2, BIRC3, DPEP1, SERPINB2, SERPINI2, SERPINB3, RARRES1",2.89E-08
BP,GO:0045861,negative regulation of proteolysis,"SLPI, PLAU, CD109, CST1, SPOCK1, SFN, CST2, PLAUR, PLAT, ANOS1, ECM1, TIMP1, COL6A3, CTSB, SERPINB5, EPHA4, SERPINH1, PI3, C5, BST2, IFI6, IL1R2, MMP9, SERPINA1, SFRP2, BIRC3, DPEP1, SERPINB2, SERPINI2, SERPINB3, RARRES1",4.48E-08
BP,GO:0010951,negative regulation of endopeptidase activity,"SLPI, CD109, CST1, SPOCK1, SFN, CST2, PLAUR, ANOS1, TIMP1, COL6A3, SERPINB5, SERPINH1, PI3, C5, BST2, IFI6, MMP9, SERPINA1, SFRP2, BIRC3, DPEP1, SERPINB2, SERPINI2, SERPINB3, RARRES1",2.43E-07
BP,GO:0050878,regulation of body fluid levels,"ITGA2, MET, KCNN4, HK2, FN1, CD9, PLAU, ANO1, SFN, AGR2, FAP, PLAUR, PLAT, NPR3, OAS2, COMP, COL3A1, CEACAM1, P2RX1, ENTPD1, FLNA, F8, F5, CHRM3, F11, SERPINA1, SCNN1A, SERPINB2, TSPAN8, CEL, CFTR",4.44E-07
BP,GO:0032963,collagen metabolic process,"ITGA2, MMP11, FAP, COL1A2, COL1A1, COL5A1, CTSB, SERPINH1, CTSK, MMP12, PDGFRB, MMP7, INHBA, MMP1, MMP9, PRSS2",7.93E-07
BP,GO:0051346,negative regulation of hydrolase activity,"SLPI, CD109, CST1, SPOCK1, SFN, CST2, PLAUR, ANOS1, ECM1, TIMP1, COL6A3, CTSB, SERPINB5, SERPINH1, PI3, C5, BST2, RGN, IFI6, ANXA1, MMP9, SERPINA1, SFRP2, BIRC3, DPEP1, SERPINB2, SERPINI2, SERPINB3, RARRES1",2.14E-06
BP,GO:0035987,endodermal cell differentiation,"LAMB3, COL11A1, FN1, COL12A1, COL5A2, COL8A1, DKK1, COL5A1, COL4A2, INHBA, MMP9",2.90E-06
